"","model2.y","model2.predicted","X1","X2","X3","X4","X5"
"229","4","5",0,0,0,0,1
"439","5","5",0,0,0.0403899721448468,0.321727019498607,0.637883008356546
"341","5","5",0,0,0.354883081155433,0.0206327372764787,0.624484181568088
"1628","4","5",0,0,0,0,1
"2460","2","5",0,0,0,0,1
"111","4","5",0,0,0.072463768115942,0.11304347826087,0.814492753623188
"20","4","5",0,0,0.0907801418439716,0.049645390070922,0.859574468085106
"284","3","5",0,0,0,0.00277777777777778,0.997222222222222
"2491","5","4",0,0.00277777777777778,0.226388888888889,0.679166666666667,0.0916666666666667
"622","5","5",0,0,0,0,1
"1929","1","5",0,0,0.0869565217391304,0.0715287517531557,0.841514726507714
"1662","4","5",0,0,0,0,1
"178","1","5",0,0,0,0,1
"650","5","5",0,0,0.0420054200542005,0.294037940379404,0.663956639566396
"1633","5","5",0,0,0,0,1
"66","4","5",0,0,0,0,1
"1486","4","5",0,0,0,0,1
"1700","5","5",0,0,0,0,1
"611","3","4",0,0.00536912751677852,0.16241610738255,0.703355704697987,0.128859060402685
"490","4","3",0,0.0106100795755968,0.839522546419098,0.0344827586206897,0.115384615384615
"17","2","5",0,0,0.0700549450549451,0.0741758241758242,0.855769230769231
"556","5","5",0,0,0.0428380187416332,0.295850066934404,0.661311914323963
"192","3","5",0,0,0,0,1
"1844","2","5",0,0,0,0,1
"607","3","4",0,0.00131926121372032,0.162269129287599,0.721635883905013,0.114775725593668
"1837","5","5",0,0,0,0,1
"1798","3","5",0,0,0,0,1
"2470","5","5",0,0,0,0,1
"1883","4","5",0,0,0.0484764542936288,0.235457063711911,0.71606648199446
"621","4","5",0,0,0,0,1
"1505","5","5",0,0,0.00268817204301075,0.0282258064516129,0.969086021505376
"88","3","5",0,0,0,0,1
"280","5","5",0,0,0,0,1
"238","2","5",0,0,0,0,1
"1544","4","5",0,0,0,0,1
"1601","3","5",0,0,0.00133689839572193,0.0254010695187166,0.973262032085562
"1530","5","5",0,0,0,0,1
"2488","2","4",0,0.00140845070422535,0.229577464788732,0.661971830985915,0.107042253521127
"1603","4","5",0,0,0.002710027100271,0.0149051490514905,0.982384823848238
"1815","3","5",0,0.00140252454417952,0.00981767180925666,0.0126227208976157,0.976157082748948
"1956","5","5",0,0,0,0,1
"2557","5","5",0,0,0,0,1
"326","4","5",0,0,0.0448717948717949,0.248717948717949,0.706410256410256
"55","5","5",0,0,0.0660377358490566,0.185983827493261,0.747978436657682
"2552","5","5",0,0,0,0,1
"2213","4","5",0,0,0,0,1
"2220","5","5",0,0,0,0,1
"1779","5","5",0,0,0,0.00404312668463612,0.995956873315364
"127","5","5",0.0363636363636364,0.00779220779220779,0.0714285714285714,0.214285714285714,0.67012987012987
"1742","5","5",0,0,0,0.00684931506849315,0.993150684931507
"2254","5","5",0,0,0,0,1
"1732","5","5",0,0,0,0.00268817204301075,0.997311827956989
"1778","5","5",0,0,0,0.00792602377807133,0.992073976221929
"2083","3","5",0,0,0,0,1
"2411","3","5",0,0,0,0,1
"2154","5","5",0,0,0.0457063711911357,0.314404432132964,0.6398891966759
"2086","3","5",0,0,0,0,1
"97","3","5",0,0,0,0,1
"321","5","5",0,0,0.0328767123287671,0.289041095890411,0.678082191780822
"85","4","5",0,0,0,0,1
"347","5","5",0,0,0.384823848238482,0.0284552845528455,0.586720867208672
"184","5","5",0,0,0,0,1
"2210","5","5",0,0,0,0,1
"1887","4","5",0,0,0.0464190981432361,0.245358090185676,0.708222811671088
"453","4","5",0,0,0,0,1
"2529","4","5",0,0,0.410691003911343,0.144719687092568,0.444589308996089
"1890","2","5",0,0,0.0375180375180375,0.281385281385281,0.681096681096681
"355","5","5",0,0,0.349315068493151,0.0315068493150685,0.619178082191781
"208","5","5",0,0,0.00402144772117962,0.0268096514745308,0.96916890080429
"477","5","5",0,0,0.0492866407263294,0.30609597924773,0.64461738002594
"2059","4","5",0,0,0,0,1
"589","3","5",0,0,0,0,1
"540","3","5",0,0,0.0291390728476821,0.260927152317881,0.709933774834437
"44","5","5",0,0,0.0679487179487179,0.178205128205128,0.753846153846154
"281","5","5",0,0,0,0.00274348422496571,0.997256515775034
"1458","5","5",0,0,0,0,1
"2004","1","5",0,0,0.00275482093663912,0.0206611570247934,0.976584022038568
"1490","5","5",0,0,0,0,1
"1780","5","5",0,0,0,0.00532623169107856,0.994673768308921
"368","4","5",0,0,0.046767537826685,0.266850068775791,0.686382393397524
"172","5","5",0,0,0,0,1
"1781","3","5",0,0,0,0,1
"524","4","5",0,0,0.0501981505944518,0.225891677675033,0.723910171730515
"472","4","5",0,0,0.0470430107526882,0.268817204301075,0.684139784946237
"1441","5","5",0,0,0,0,1
"1833","5","5",0,0,0,0,1
"1587","3","5",0,0,0,0,1
"228","5","5",0,0,0,0,1
"2324","5","5",0,0,0,0,1
"1459","1","5",0,0,0,0,1
"1829","2","5",0,0,0,0,1
"1609","4","5",0,0,0,0.0158520475561427,0.984147952443857
"200","5","5",0,0,0,0,1
"2528","1","3",0,0,0.402439024390244,0.211382113821138,0.386178861788618
"1896","4","5",0,0,0.0414993306559572,0.228915662650602,0.72958500669344
"236","3","5",0,0,0,0,1
"2043","5","5",0,0,0,0,1
"1647","3","5",0,0,0,0,1
"2380","5","5",0,0,0,0,1
"487","3","3",0.00274725274725275,0.00961538461538462,0.688186813186813,0.148351648351648,0.151098901098901
"2100","5","5",0,0,0,0,1
"131","1","5",0.00545702592087312,0.00818553888130969,0.0450204638472033,0.175989085948158,0.765347885402456
"1670","4","5",0,0,0,0,1
"582","4","5",0,0,0,0,1
"2044","4","5",0,0,0,0,1
"2418","4","5",0,0,0,0,1
"427","4","5",0,0,0.0483221476510067,0.21744966442953,0.734228187919463
"1402","4","5",0,0,0,0,1
"1944","5","5",0,0,0,0,1
"262","5","5",0,0,0,0,1
"2424","3","5",0,0,0,0,1
"1782","3","5",0,0,0,0,1
"325","5","5",0,0,0.0505992010652463,0.272969374167776,0.676431424766977
"1518","3","5",0,0,0,0.0152565880721221,0.984743411927878
"2111","4","5",0,0,0,0,1
"177","5","5",0,0,0,0,1
"1422","5","5",0,0,0,0,1
"1936","4","5",0,0,0.0803814713896458,0.0463215258855586,0.873297002724796
"1840","5","5",0,0,0,0,1
"2362","4","5",0,0,0,0,1
"1717","4","5",0,0,0,0,1
"290","2","5",0,0,0,0.00134589502018843,0.998654104979812
"1962","5","5",0,0,0.00140449438202247,0.0280898876404494,0.970505617977528
"2551","5","5",0,0,0,0,1
"1911","1","3",0.0244604316546763,0.0820143884892086,0.730935251798561,0.125179856115108,0.037410071942446
"292","5","5",0,0,0,0.00133333333333333,0.998666666666667
"416","2","5",0,0,0,0.00922266139657444,0.990777338603426
"361","3","5",0,0,0.029639175257732,0.275773195876289,0.694587628865979
"2190","5","5",0,0,0,0,1
"2242","4","5",0,0,0,0,1
"2393","5","5",0,0,0,0,1
"2163","3","5",0,0,0,0,1
"1805","5","5",0,0.00683994528043776,0.0533515731874145,0.0136798905608755,0.926128590971272
"2230","4","5",0,0,0,0,1
"14","5","5",0,0,0.081989247311828,0.108870967741935,0.809139784946237
"2327","5","5",0,0,0,0,1
"1439","5","5",0,0,0,0,1
"1605","5","5",0,0,0.00137174211248285,0.0219478737997256,0.976680384087791
"144","5","5",0,0,0,0.00282087447108604,0.997179125528914
"1462","5","3",0,0.00133511348464619,0.46328437917223,0.222963951935915,0.31241655540721
"2302","4","5",0,0,0,0,1
"565","5","5",0,0,0.0354706684856753,0.313778990450205,0.65075034106412
"2259","5","5",0,0,0,0,1
"141","1","5",0,0,0,0.00137362637362637,0.998626373626374
"2382","5","5",0,0,0,0,1
"1819","5","5",0,0.00408719346049046,0.0599455040871935,0.0122615803814714,0.923705722070845
"1678","3","5",0,0,0,0,1
"1610","3","5",0,0,0,0.0315934065934066,0.968406593406593
"577","3","5",0,0,0.0298507462686567,0.301221166892809,0.668928086838535
"2428","3","5",0,0,0,0,1
"197","5","5",0,0,0,0,1
"352","3","5",0,0,0.244413407821229,0.0279329608938547,0.727653631284916
"1740","5","5",0,0,0,0.00132275132275132,0.998677248677249
"2166","4","5",0,0,0,0,1
"430","3","5",0,0,0.0288858321870702,0.295735900962861,0.675378266850069
"2363","3","5",0,0,0,0,1
"2545","3","5",0,0,0,0,1
"2553","4","5",0,0,0,0,1
"1907","1","3",0.0178082191780822,0.108219178082192,0.702739726027397,0.128767123287671,0.0424657534246575
"1827","4","5",0,0,0,0,1
"47","2","5",0,0,0.0501981505944518,0.1889035667107,0.760898282694848
"74","4","5",0,0,0,0,1
"1450","3","5",0,0,0,0,1
"446","5","5",0,0,0,0,1
"388","2","5",0,0,0,0,1
"22","1","5",0,0,0,0,1
"1945","5","5",0,0,0,0,1
"593","2","5",0,0,0,0,1
"636","3","5",0,0,0,0,1
"631","5","5",0,0,0,0,1
"1912","2","3",0.0963687150837989,0.0209497206703911,0.715083798882682,0.124301675977654,0.0432960893854749
"1591","5","5",0,0,0,0,1
"640","3","5",0,0,0,0,1
"1510","3","5",0,0,0,0.0213618157543391,0.978638184245661
"165","5","5",0,0,0,0,1
"1712","5","5",0,0,0,0,1
"248","5","5",0,0,0,0.00542005420054201,0.994579945799458
"2157","3","5",0,0,0.040595399188092,0.273342354533153,0.686062246278755
"2310","5","5",0,0,0,0,1
"1937","4","5",0,0,0.08,0.0573333333333333,0.862666666666667
"73","5","5",0,0,0,0,1
"1766","5","5",0,0,0,0.00134770889487871,0.998652291105121
"1498","5","5",0,0,0,0,1
"428","5","5",0,0,0.0431266846361186,0.295148247978437,0.661725067385445
"1794","5","5",0,0,0,0,1
"2270","4","5",0,0,0,0,1
"644","5","5",0,0,0.0456989247311828,0.309139784946237,0.645161290322581
"2067","5","5",0,0,0,0.0026246719160105,0.99737532808399
"1596","5","5",0,0,0,0,1
"454","4","5",0,0,0,0,1
"1927","5","5",0,0,0.0975609756097561,0.0907859078590786,0.811653116531165
"243","5","5",0,0,0,0.00557880055788006,0.99442119944212
"641","3","5",0,0,0.0308988764044944,0.299157303370786,0.669943820224719
"170","5","5",0,0,0,0,1
"659","3","5",0,0,0.0310391363022942,0.287449392712551,0.681511470985155
"344","3","5",0,0,0.236772486772487,0.0238095238095238,0.739417989417989
"2365","4","5",0,0,0,0,1
"2521","4","5",0,0.00134589502018843,0.423956931359354,0.142664872139973,0.432032301480485
"2512","3","5",0,0,0,0,1
"617","3","4",0,0.00276243093922652,0.146408839779006,0.738950276243094,0.111878453038674
"610","4","4",0,0.0040595399188092,0.278755074424898,0.60893098782138,0.108254397834912
"2492","4","4",0,0.00409836065573771,0.277322404371585,0.602459016393443,0.116120218579235
"483","3","3",0.00132100396301189,0.00792602377807133,0.66446499339498,0.171730515191546,0.154557463672391
"1906","4","3",0.0945757997218359,0.111265646731572,0.737134909596662,0.0278164116828929,0.0292072322670376
"447","4","5",0,0,0,0,1
"2177","2","5",0,0,0,0,1
"1689","5","5",0,0,0,0,1
"158","5","5",0,0,0,0.00277392510402219,0.997226074895978
"1759","5","5",0,0,0,0.0027359781121751,0.997264021887825
"164","5","5",0,0,0,0,1
"2559","4","5",0,0,0,0,1
"1642","3","5",0,0,0,0,1
"2014","3","5",0,0,0.00137362637362637,0.0192307692307692,0.979395604395604
"13","5","5",0,0,0.0818791946308725,0.087248322147651,0.830872483221477
"380","5","5",0,0,0.0361930294906166,0.308310991957105,0.655495978552279
"1612","2","5",0,0,0,0.0184921763869132,0.981507823613087
"1675","5","5",0,0,0,0,1
"190","5","5",0,0,0,0,1
"110","3","5",0,0,0.0447154471544715,0.16260162601626,0.792682926829268
"2094","4","5",0,0,0,0,1
"2533","3","5",0,0.00134589502018843,0.332436069986541,0.207267833109018,0.458950201884253
"1847","3","5",0,0,0,0,1
"240","5","5",0,0,0,0,1
"2224","5","5",0,0,0,0,1
"493","5","3",0.00134589502018843,0.0053835800807537,0.833109017496635,0.122476446837147,0.0376850605652759
"2379","5","5",0,0,0,0,1
"2033","5","5",0,0,0,0,1
"1946","4","5",0,0,0,0,1
"390","4","5",0,0,0,0,1
"1877","1","3",0.044,0,0.592,0.0453333333333333,0.318666666666667
"514","4","5",0,0,0,0,1
"2078","1","5",0,0,0,0.00137174211248285,0.998628257887517
"2064","5","5",0,0,0,0.00143061516452074,0.998569384835479
"2092","2","5",0,0,0,0,1
"1900","4","5",0,0,0.0402219140083218,0.263522884882108,0.69625520110957
"149","5","5",0,0,0,0.00135869565217391,0.998641304347826
"115","3","5",0,0,0.0460251046025105,0.170153417015342,0.783821478382148
"129","5","5",0.0349462365591398,0.010752688172043,0.0725806451612903,0.252688172043011,0.629032258064516
"1512","4","5",0,0,0.00136798905608755,0.0205198358413133,0.978112175102599
"92","4","5",0,0,0,0,1
"31","4","5",0,0,0,0,1
"2348","4","5",0,0.00130208333333333,0.419270833333333,0.134114583333333,0.4453125
"34","5","5",0,0,0,0,1
"2400","4","5",0,0,0,0,1
"444","5","5",0,0,0,0,1
"2313","4","5",0,0,0,0,1
"1869","5","3",0.129380053908356,0,0.621293800539084,0.0431266846361186,0.206199460916442
"56","4","5",0,0,0.0637450199203187,0.143426294820717,0.792828685258964
"2022","4","5",0,0,0,0,1
"2261","3","5",0,0,0,0,1
"2326","2","5",0,0,0,0,1
"1464","5","3",0,0,0.428010471204189,0.219895287958115,0.352094240837696
"46","5","5",0,0,0.0681198910081744,0.201634877384196,0.730245231607629
"1765","5","5",0,0,0,0.00832177531206657,0.991678224687933
"1598","4","5",0,0,0,0,1
"1534","3","5",0,0,0,0,1
"1925","5","5",0,0,0.108036890645586,0.100131752305665,0.791831357048748
"282","3","5",0,0,0,0.00134048257372654,0.998659517426273
"130","2","5",0.018716577540107,0,0.0481283422459893,0.169786096256685,0.763368983957219
"1762","4","5",0,0,0,0,1
"511","3","5",0,0,0,0,1
"332","4","5",0,0,0.0441558441558442,0.24025974025974,0.715584415584416
"2455","5","5",0,0,0,0,1
"1992","3","5",0,0,0,0,1
"1590","5","5",0,0,0,0,1
"1848","5","5",0,0,0,0,1
"1456","4","5",0,0,0,0,1
"1614","4","5",0,0,0.00137174211248285,0.00960219478737997,0.989026063100137
"72","4","5",0,0,0,0,1
"2176","4","5",0,0,0,0,1
"1669","3","5",0,0,0,0,1
"277","3","5",0,0,0,0,1
"171","5","5",0,0,0,0,1
"1560","2","5",0,0,0,0,1
"2519","5","5",0,0,0,0,1
"2413","4","5",0,0,0,0,1
"2481","4","4",0,0.00146412884333821,0.266471449487555,0.61493411420205,0.117130307467057
"522","5","5",0,0,0.0410396716826265,0.299589603283174,0.6593707250342
"289","4","5",0,0,0,0,1
"630","5","5",0,0,0,0,1
"1676","3","5",0,0,0,0,1
"7","4","5",0,0,0.0882740447957839,0.0527009222661397,0.859025032938076
"554","4","5",0,0,0.0455840455840456,0.257834757834758,0.696581196581197
"2063","5","5",0,0,0,0.0028735632183908,0.997126436781609
"394","5","5",0,0,0,0,1
"2531","2","5",0,0,0.403292181069959,0.168724279835391,0.42798353909465
"1680","3","5",0,0,0,0,1
"2249","3","5",0,0,0,0,1
"609","5","4",0,0.00409276944065484,0.242837653478854,0.682128240109141,0.0709413369713506
"385","3","5",0,0,0,0,1
"1655","1","5",0,0,0,0,1
"2227","5","5",0,0,0,0,1
"479","5","5",0,0,0.0431372549019608,0.30718954248366,0.649673202614379
"1403","3","5",0,0,0,0,1
"2454","4","5",0,0,0,0,1
"2041","4","5",0,0,0,0,1
"259","5","5",0,0,0,0.00706214689265537,0.992937853107345
"1435","2","5",0,0,0,0,1
"424","5","5",0,0,0.0360610263522885,0.289875173370319,0.674063800277393
"1736","5","5",0,0,0,0.00268456375838926,0.997315436241611
"2497","4","4",0,0.00409836065573771,0.274590163934426,0.612021857923497,0.109289617486339
"354","5","5",0,0,0.370512820512821,0.0282051282051282,0.601282051282051
"2020","5","5",0,0,0.00400534045393859,0.0280373831775701,0.967957276368491
"2409","3","5",0,0,0,0,1
"1617","5","5",0,0,0,0.0196592398427261,0.980340760157274
"1585","3","5",0,0,0,0,1
"1783","5","5",0,0,0,0,1
"359","5","5",0,0,0.398907103825137,0.0300546448087432,0.57103825136612
"635","3","5",0,0,0,0,1
"2453","3","5",0,0,0,0,1
"1468","3","5",0,0.00138504155124654,0.325484764542936,0.203601108033241,0.469529085872576
"2264","5","5",0,0,0,0,1
"399","4","5",0,0,0,0,1
"374","4","5",0,0,0.0488126649076517,0.233509234828496,0.717678100263852
"2215","5","5",0,0,0,0,1
"1882","4","5",0,0,0.0482573726541555,0.253351206434316,0.698391420911528
"378","3","5",0,0,0.0208333333333333,0.288888888888889,0.690277777777778
"1878","3","3",0.179521276595745,0,0.397606382978723,0.0585106382978723,0.36436170212766
"612","3","4",0,0.00412087912087912,0.15521978021978,0.725274725274725,0.115384615384615
"1641","5","5",0,0,0,0,1
"2096","3","5",0,0,0,0,1
"1454","5","5",0,0,0,0,1
"211","5","5",0,0,0.00263852242744063,0.0224274406332454,0.974934036939314
"1865","3","3",0.18007662835249,0,0.411238825031928,0.0561941251596424,0.352490421455939
"1976","5","5",0,0,0.00277008310249307,0.0318559556786704,0.965373961218837
"309","2","5",0,0,0,0,1
"358","3","5",0,0,0.240268456375839,0.0241610738255034,0.735570469798658
"1495","4","5",0,0,0,0,1
"1564","3","5",0,0,0.0467762326169406,0.171934260429836,0.781289506953224
"2415","5","5",0,0,0,0,1
"586","3","5",0,0,0,0,1
"488","3","3",0,0.010958904109589,0.686301369863014,0.143835616438356,0.158904109589041
"2051","4","5",0,0,0,0,1
"1787","2","5",0,0,0,0,1
"119","5","5",0,0,0.0613668061366806,0.210599721059972,0.728033472803347
"1891","2","5",0,0,0.0297699594046008,0.282814614343708,0.687415426251691
"2465","5","5",0,0,0,0,1
"313","4","5",0,0,0,0,1
"2387","5","5",0,0,0,0,1
"1613","4","5",0,0,0.0028169014084507,0.0169014084507042,0.980281690140845
"1788","3","5",0,0,0,0,1
"1772","2","5",0,0,0,0.00542005420054201,0.994579945799458
"1853","4","5",0,0,0,0,1
"1671","2","5",0,0,0,0,1
"382","5","5",0,0,0,0,1
"2009","5","5",0,0,0,0.02,0.98
"1981","4","5",0,0,0,0,1
"276","5","5",0,0,0,0,1
"205","5","5",0,0,0.00552486187845304,0.0290055248618785,0.965469613259669
"137","4","5",0.0342465753424658,0.00684931506849315,0.0602739726027397,0.0904109589041096,0.808219178082192
"37","4","5",0,0,0,0,1
"41","4","5",0,0,0.0584144645340751,0.119610570236439,0.821974965229485
"587","2","5",0,0,0,0,1
"125","4","5",0.0258152173913043,0.00407608695652174,0.0557065217391304,0.0760869565217391,0.838315217391304
"1526","4","5",0,0,0,0,1
"1624","3","5",0,0,0,0,1
"272","5","5",0,0,0,0,1
"296","5","5",0,0,0,0,1
"65","4","5",0,0,0,0,1
"1594","5","5",0,0,0,0,1
"1589","5","5",0,0,0,0,1
"28","5","5",0,0,0,0,1
"459","4","5",0,0,0,0,1
"1806","5","5",0,0.00537634408602151,0.0551075268817204,0.010752688172043,0.928763440860215
"2329","5","5",0,0,0,0,1
"1854","3","5",0,0,0,0,1
"1904","4","3",0.114441416893733,0.0994550408719346,0.711171662125341,0.0381471389645777,0.0367847411444142
"2578","4","5",0,0,0,0,1
"1859","5","5",0,0,0,0,1
"2371","2","5",0,0,0,0,1
"1741","5","5",0,0,0,0.0107095046854083,0.989290495314592
"67","5","5",0,0,0,0,1
"2535","3","5",0,0.00141043723554302,0.287729196050776,0.218617771509168,0.492242595204513
"1449","5","5",0,0,0,0,1
"576","5","5",0,0,0.0438829787234043,0.309840425531915,0.646276595744681
"91","3","5",0,0,0,0,1
"2010","2","5",0,0,0.00136612021857923,0.0218579234972678,0.976775956284153
"1582","5","5",0,0,0,0,1
"1429","5","5",0,0,0,0,1
"2429","4","5",0,0,0,0,1
