"","model2.y","model2.predicted","X1","X2","X3","X4","X5"
"1727","4","5",0,0,0,0.00134770889487871,0.998652291105121
"351","4","5",0,0,0.303155006858711,0.00823045267489712,0.688614540466392
"2218","5","5",0,0,0,0,1
"1501","3","5",0,0,0.00138504155124654,0.0166204986149584,0.981994459833795
"2395","5","5",0,0,0,0,1
"1666","5","5",0,0,0,0,1
"64","4","5",0,0,0,0,1
"2396","3","5",0,0,0,0,1
"38","4","5",0,0,0,0,1
"1948","4","5",0,0,0,0,1
"1492","4","5",0,0,0,0,1
"2314","5","5",0,0,0,0,1
"1753","5","5",0,0,0,0.00560224089635854,0.994397759103641
"566","4","5",0,0,0.0359520639147803,0.255659121171771,0.708388814913449
"1667","5","5",0,0,0,0,1
"648","3","5",0,0,0.0355677154582763,0.27359781121751,0.690834473324213
"406","5","5",0,0,0,0.00807537012113055,0.991924629878869
"1674","1","5",0,0,0,0,1
"2001","5","5",0,0,0.00137741046831956,0.0192837465564738,0.979338842975207
"189","4","5",0,0,0,0,1
"1747","4","5",0,0,0,0.00672043010752688,0.993279569892473
"1623","4","5",0,0,0,0,1
"1975","3","5",0,0,0.00285714285714286,0.0214285714285714,0.975714285714286
"2425","4","5",0,0,0,0,1
"2225","3","5",0,0,0,0,1
"1504","3","5",0,0,0.00133689839572193,0.0213903743315508,0.977272727272727
"2308","4","5",0,0,0,0,1
"2286","5","5",0,0,0.0201342281879195,0.00134228187919463,0.978523489932886
"2191","5","5",0,0,0,0,1
"1547","5","5",0,0,0,0,1
"1529","5","5",0,0,0,0,1
"176","5","5",0,0,0,0,1
"1801","5","5",0,0.0051413881748072,0.06426735218509,0.0154241645244216,0.915167095115681
"1472","2","5",0,0,0.388736263736264,0.192307692307692,0.418956043956044
"100","5","5",0,0,0,0,1
"260","5","5",0,0,0,0.00675675675675676,0.993243243243243
"2495","3","4",0,0.00268456375838926,0.170469798657718,0.722147651006711,0.104697986577181
"1876","3","3",0.173854447439353,0,0.402964959568733,0.0592991913746631,0.363881401617251
"2081","4","5",0,0,0,0,1
"471","3","5",0,0,0.025,0.276315789473684,0.698684210526316
"2444","5","5",0,0,0,0,1
"1973","4","5",0,0,0.00271370420624152,0.0203527815468114,0.976933514246947
"2315","5","5",0,0,0,0,1
"2237","3","5",0,0,0,0,1
"1961","3","5",0,0,0.00141442715700141,0.0183875530410184,0.98019801980198
"268","4","5",0,0,0,0,1
"2129","4","5",0,0,0,0,1
"2068","4","5",0,0,0,0.00137174211248285,0.998628257887517
"559","1","5",0,0,0.0315068493150685,0.268493150684932,0.7
"1640","3","5",0,0,0,0,1
"414","3","5",0,0,0,0.00660501981505945,0.993394980184941
"1709","5","5",0,0,0,0,1
"429","5","5",0,0,0.0452729693741678,0.287616511318242,0.66711051930759
"435","4","5",0,0,0.0556348074179743,0.241084165477889,0.703281027104137
"279","5","5",0,0,0,0,1
"2158","5","5",0,0,0.0446927374301676,0.279329608938547,0.675977653631285
"80","5","5",0,0,0,0,1
"2080","5","5",0,0,0,0.00131926121372032,0.99868073878628
"616","4","4",0,0.00267737617135207,0.282463186077644,0.595716198125837,0.119143239625167
"1769","2","5",0,0,0,0.00556328233657858,0.994436717663421
"233","1","5",0,0,0,0,1
"1571","5","5",0,0,0.0701513067400275,0.192572214580468,0.737276478679505
"343","4","5",0,0,0.305177111716621,0.0122615803814714,0.682561307901907
"1933","3","5",0,0,0.0501930501930502,0.0990990990990991,0.850707850707851
"135","3","5",0.0281293952180028,0,0.0112517580872011,0.168776371308017,0.791842475386779
"532","4","5",0,0,0.0460358056265985,0.239130434782609,0.714833759590793
"1406","5","5",0,0,0,0,1
"1978","5","5",0,0,0.00272479564032698,0.0272479564032698,0.970027247956403
"2354","5","3",0,0.00139082058414465,0.436717663421419,0.221140472878999,0.340751043115438
"1993","3","5",0,0,0,0,1
"1546","3","5",0,0,0,0,1
"49","5","5",0,0,0.0705035971223022,0.197122302158273,0.732374100719424
"1658","5","5",0,0,0,0,1
"2276","4","5",0,0,0,0,1
"1808","3","5",0,0.00418994413407821,0.0195530726256983,0.0111731843575419,0.965083798882682
"2228","4","5",0,0,0,0,1
"619","3","4",0,0.00134770889487871,0.138814016172507,0.73989218328841,0.119946091644205
"2464","3","5",0,0,0,0,1
"1558","4","5",0,0,0,0,1
"349","3","5",0,0,0.225352112676056,0.0197183098591549,0.754929577464789
"2089","4","5",0,0,0,0,1
"2487","4","4",0,0.0013531799729364,0.282814614343708,0.600811907983762,0.115020297699594
"48","4","5",0,0,0.0640113798008535,0.116642958748222,0.819345661450925
"2445","5","5",0,0,0,0,1
"203","4","5",0,0,0.0013550135501355,0.0176151761517615,0.981029810298103
"2502","4","5",0,0,0,0,1
"549","4","5",0,0,0.0424929178470255,0.245042492917847,0.712464589235127
"2390","5","5",0,0,0,0,1
"1842","4","5",0,0,0,0,1
"1718","5","5",0,0,0,0,1
"1706","5","5",0,0,0,0,1
"2353","3","5",0,0,0.329512893982808,0.207736389684814,0.462750716332378
"525","1","5",0,0,0.0331564986737401,0.274535809018568,0.692307692307692
"2368","4","5",0,0,0,0,1
"19","4","5",0,0,0.0824022346368715,0.0418994413407821,0.875698324022346
"1476","5","3",0,0.00133511348464619,0.453938584779706,0.233644859813084,0.311081441922563
"2566","5","5",0,0,0,0,1
"2186","4","5",0,0,0,0,1
"62","4","5",0,0,0,0,1
"329","4","5",0,0,0.0486111111111111,0.266666666666667,0.684722222222222
"558","4","5",0,0,0.0422343324250681,0.26158038147139,0.696185286103542
"2165","1","5",0,0,0,0,1
"1866","5","3",0.14868804664723,0,0.610787172011662,0.0583090379008746,0.182215743440233
"1488","5","5",0,0,0,0,1
"2060","4","5",0,0,0,0,1
"9","5","5",0,0,0.100942126514132,0.0928667563930013,0.806191117092867
"1979","4","5",0,0,0.00130718954248366,0.0065359477124183,0.992156862745098
"2451","5","5",0,0,0,0,1
"227","5","5",0,0,0,0,1
"2467","2","5",0,0,0,0,1
"310","4","5",0,0,0,0,1
"1804","5","5",0,0.0054127198917456,0.060893098782138,0.0094722598105548,0.924221921515562
"1482","4","5",0,0,0,0,1
"2473","2","5",0,0,0,0,1
"371","5","5",0,0,0.056953642384106,0.321854304635762,0.621192052980132
"1479","5","3",0,0.00138888888888889,0.465277777777778,0.191666666666667,0.341666666666667
"2113","5","5",0,0,0,0,1
"1725","1","5",0,0,0,0.00140845070422535,0.998591549295775
"2134","3","5",0,0,0,0,1
"507","4","5",0,0,0,0,1
"188","5","5",0,0,0,0,1
"646","1","5",0,0,0.0498652291105121,0.287061994609164,0.663072776280323
"187","3","5",0,0,0,0,1
"2015","5","5",0,0,0.00407608695652174,0.016304347826087,0.979619565217391
"1757","4","5",0,0,0,0.00271370420624152,0.997286295793758
"239","5","5",0,0,0,0,1
"50","2","5",0,0,0.0452054794520548,0.16986301369863,0.784931506849315
"460","4","5",0,0,0,0,1
"2036","5","5",0,0,0,0,1
"1998","2","5",0,0,0,0,1
"235","3","5",0,0,0,0,1
"2160","5","5",0,0,0.040650406504065,0.33739837398374,0.621951219512195
"2298","5","5",0,0,0.0214190093708166,0.00133868808567604,0.977242302543507
"1408","4","5",0,0,0,0,1
"1897","5","5",0,0,0.0549450549450549,0.284340659340659,0.660714285714286
"2159","3","5",0,0,0.0316804407713499,0.279614325068871,0.68870523415978
"496","5","3",0,0.00938337801608579,0.82573726541555,0.134048257372654,0.0308310991957105
"155","5","5",0,0,0,0.00281293952180028,0.9971870604782
"383","5","5",0,0,0,0,1
"1649","3","5",0,0,0,0,1
"2511","3","5",0,0,0,0,1
"2484","4","4",0,0.0026246719160105,0.284776902887139,0.598425196850394,0.114173228346457
"198","5","5",0,0,0,0,1
"2132","3","5",0,0,0,0,1
"1708","5","5",0,0,0,0,1
"78","4","5",0,0,0,0,1
"1835","3","5",0,0,0,0,1
"2303","3","5",0,0,0,0,1
"1497","5","5",0,0,0,0,1
"2167","3","5",0,0,0,0,1
"225","4","5",0,0,0,0,1
"2463","3","5",0,0,0,0,1
"2077","4","5",0,0,0,0.00131752305665349,0.998682476943347
"481","3","3",0.00277777777777778,0.0111111111111111,0.668055555555556,0.1625,0.155555555555556
"2250","3","5",0,0,0,0,1
"128","5","5",0.0343007915567282,0.0079155672823219,0.0593667546174142,0.213720316622691,0.684696569920844
"220","5","5",0,0,0.00137741046831956,0.0247933884297521,0.973829201101928
"2503","3","5",0,0,0,0,1
"2443","3","5",0,0,0,0,1
"2322","5","5",0,0,0,0,1
"1619","4","5",0,0,0.00398936170212766,0.0146276595744681,0.981382978723404
"1916","3","3",0.108254397834912,0.123139377537212,0.56021650879567,0.163734776725304,0.0446549391069012
"1924","5","5",0,0,0.110539845758355,0.0822622107969152,0.80719794344473
"35","5","5",0,0,0,0,1
"475","5","5",0,0,0.0531088082901554,0.300518134715026,0.646373056994819
"2240","2","5",0,0,0,0,1
"2281","5","5",0,0,0.0212483399734396,0.00132802124833997,0.97742363877822
"531","4","5",0,0,0.0519125683060109,0.259562841530055,0.688524590163934
"350","3","5",0,0,0.230555555555556,0.0291666666666667,0.740277777777778
"1440","5","5",0,0,0,0,1
"594","5","5",0,0,0,0,1
"1527","5","5",0,0,0,0,1
"5","5","5",0,0,0.0893098782138024,0.106901217861976,0.803788903924222
"2532","3","5",0,0.00134048257372654,0.339142091152815,0.201072386058981,0.458445040214477
"1964","5","5",0,0,0.00271370420624152,0.0230664857530529,0.974219810040706
"1411","3","5",0,0,0,0,1
"1845","3","5",0,0,0,0,1
"2300","5","5",0,0,0.0229419703103914,0.00134952766531714,0.975708502024291
"210","5","5",0,0,0.0025974025974026,0.025974025974026,0.971428571428571
"606","4","4",0,0.00405405405405405,0.27972972972973,0.587837837837838,0.128378378378378
"2214","5","5",0,0,0,0,1
"2066","5","5",0,0,0,0.00264200792602378,0.997357992073976
"199","5","5",0,0,0,0,1
"2523","5","3",0,0,0.423776223776224,0.233566433566434,0.342657342657343
"2549","4","5",0,0,0,0,1
"206","4","5",0,0,0.00135685210312076,0.0230664857530529,0.975576662143826
"1665","4","5",0,0,0,0,1
"1448","5","5",0,0,0,0,1
"1817","3","5",0,0.00277777777777778,0.0111111111111111,0.00277777777777778,0.983333333333333
"637","5","5",0,0,0,0,1
"1785","4","5",0,0,0,0,1
"2288","5","5",0,0,0.0217391304347826,0.00135869565217391,0.976902173913043
"2188","4","5",0,0,0,0,1
"528","4","5",0,0,0.0357634112792297,0.247592847317744,0.716643741403026
"2335","5","5",0,0,0,0,1
"1428","5","5",0,0,0,0,1
"1576","3","5",0,0,0.023643949930459,0.178025034770515,0.798331015299026
"2267","5","5",0,0,0,0,1
"1588","2","5",0,0,0,0,1
"195","5","5",0,0,0,0,1
"473","4","5",0,0,0.0525606469002695,0.252021563342318,0.695417789757412
"68","2","5",0,0,0,0,1
"2287","3","5",0,0,0.00136425648021828,0.00136425648021828,0.997271487039563
"653","3","5",0,0,0.0228898426323319,0.294706723891273,0.682403433476395
"1549","5","5",0,0,0,0,1
"1687","2","5",0,0,0,0,1
"1615","5","5",0,0,0.00283687943262411,0.0198581560283688,0.977304964539007
"1447","2","5",0,0,0,0,1
"303","5","5",0,0,0,0,1
"1425","2","5",0,0,0,0,1
"2560","3","5",0,0,0,0,1
"2139","1","5",0,0,0,0,1
"1423","1","5",0,0,0,0,1
"2130","4","5",0,0,0,0,1
"2364","3","5",0,0,0,0,1
"1791","3","5",0,0,0,0,1
"1702","3","5",0,0,0,0,1
"2499","5","4",0,0.00139470013947001,0.214783821478382,0.704323570432357,0.0794979079497908
"1797","3","5",0,0,0,0,1
"302","3","5",0,0,0,0,1
"1959","5","5",0,0,0,0,1
"2527","5","3",0,0,0.45374449339207,0.221732745961821,0.324522760646109
"2423","3","5",0,0,0,0,1
"2090","2","5",0,0,0,0,1
"1892","3","5",0,0,0.0350631136044881,0.277699859747546,0.687237026647966
"461","2","5",0,0,0.036745406824147,0.28740157480315,0.675853018372703
"2221","4","5",0,0,0,0,1
"393","4","5",0,0,0,0,1
"545","4","5",0,0,0.0462585034013605,0.238095238095238,0.715646258503401
"410","4","5",0,0,0,0.00414364640883978,0.99585635359116
"1521","4","5",0,0,0,0,1
"1813","5","5",0,0.00517464424320828,0.0582147477360931,0.0103492884864166,0.926261319534282
"32","4","5",0,0,0,0,1
"2543","5","5",0,0,0,0,1
"2075","3","5",0,0,0,0,1
"1645","4","5",0,0,0,0,1
"1415","5","5",0,0,0,0,1
"1660","3","5",0,0,0,0,1
"2187","4","5",0,0,0,0,1
"126","5","5",0.0253671562082777,0.00534045393858478,0.0534045393858478,0.212283044058745,0.703604806408545
"2439","5","5",0,0,0,0,1
"1816","5","5",0,0.00512820512820513,0.0628205128205128,0.0141025641025641,0.917948717948718
"258","5","5",0,0,0,0.00681198910081744,0.993188010899183
"1823","5","5",0,0,0,0,1
"94","4","5",0,0,0,0,1
"377","4","5",0,0,0.0412087912087912,0.251373626373626,0.707417582417582
"1664","4","5",0,0,0,0,1
"1577","5","5",0,0,0.0697674418604651,0.19015047879617,0.740082079343365
"1502","4","5",0,0,0.00256739409499358,0.0102695763799743,0.987163029525032
"1990","4","5",0,0,0,0,1
"1965","4","5",0,0,0.00268817204301075,0.0161290322580645,0.981182795698925
"426","4","5",0,0,0.0352781546811398,0.255088195386703,0.709633649932157
"333","2","5",0,0,0.0376044568245125,0.274373259052925,0.688022284122563
"2216","3","5",0,0,0,0,1
"2107","4","5",0,0,0,0,1
"2099","4","5",0,0,0,0,1
"391","5","5",0,0,0,0,1
"1570","3","5",0,0,0.0400534045393858,0.162883845126836,0.797062750333778
"1427","2","5",0,0,0,0,1
"2206","4","5",0,0,0,0,1
"2247","5","5",0,0,0,0,1
"2493","2","4",0,0.00134952766531714,0.240215924426451,0.658569500674764,0.0998650472334683
"2567","2","5",0,0,0,0,1
"2035","5","5",0,0,0,0,1
"445","5","5",0,0,0,0,1
"595","4","5",0,0,0,0,1
"538","4","5",0,0,0.0584878744650499,0.241084165477889,0.700427960057061
"2019","5","5",0,0,0.00271370420624152,0.0271370420624152,0.970149253731343
"2450","5","5",0,0,0,0,1
"2037","5","5",0,0,0,0,1
"2339","5","5",0,0,0,0,1
"2544","3","5",0,0,0,0,1
"1792","3","5",0,0,0,0,1
"196","2","5",0,0,0,0,1
"2137","5","5",0,0,0,0,1
"560","4","5",0,0,0.0468085106382979,0.225531914893617,0.727659574468085
"2556","3","5",0,0,0,0,1
"2510","5","5",0,0,0,0,1
"1663","4","5",0,0,0,0,1
"509","2","5",0,0,0,0,1
"1713","4","5",0,0,0,0,1
"234","4","5",0,0,0,0,1
"1630","4","5",0,0,0,0,1
"2479","2","5",0,0,0,0,1
"548","4","5",0,0,0.0419485791610284,0.265223274695535,0.692828146143437
"1977","4","5",0,0,0.00132275132275132,0.00793650793650794,0.990740740740741
"2268","5","5",0,0,0,0,1
"1638","4","5",0,0,0,0,1
"29","2","5",0,0,0,0,1
"2426","4","5",0,0,0,0,1
"1657","5","5",0,0,0,0,1
"2198","5","5",0,0,0,0,1
"1745","4","5",0,0,0,0.00289435600578871,0.997105643994211
"1838","5","5",0,0,0,0,1
"2115","4","5",0,0,0,0,1
"2121","1","5",0,0,0,0,1
"71","3","5",0,0,0,0,1
"278","5","5",0,0,0,0,1
"2290","5","5",0,0,0.0211920529801325,0.00132450331125828,0.977483443708609
"307","4","5",0,0,0,0,1
"2234","4","5",0,0,0,0,1
"2571","5","5",0,0,0,0,1
"384","5","5",0,0,0,0,1
"2223","5","5",0,0,0,0,1
"2580","3","5",0,0,0,0,1
"2018","5","5",0,0,0.00142450142450142,0.0170940170940171,0.981481481481482
"1719","4","5",0,0,0,0,1
"1793","4","5",0,0,0,0,1
"2256","5","5",0,0,0,0,1
"2244","4","5",0,0,0,0,1
"452","5","5",0,0,0,0,1
"626","1","5",0,0,0,0,1
"1522","5","5",0,0,0,0,1
"495","4","3",0,0.00906735751295337,0.821243523316062,0.0479274611398964,0.121761658031088
"283","5","5",0,0,0,0.0028328611898017,0.997167138810198
"2200","5","5",0,0,0,0,1
"2536","5","3",0,0.00285306704707561,0.466476462196862,0.215406562054208,0.315263908701855
"407","5","5",0,0,0,0.00428571428571429,0.995714285714286
"54","4","5",0,0,0.0729312762973352,0.113604488078541,0.813464235624123
"1602","5","5",0,0,0.0026525198938992,0.0225464190981432,0.974801061007958
"569","4","5",0,0,0.0291666666666667,0.243055555555556,0.727777777777778
"1699","3","5",0,0,0,0,1
"534","4","5",0,0,0.0349932705248991,0.231493943472409,0.733512786002692
"2471","5","5",0,0,0,0,1
"465","3","5",0,0,0.0304635761589404,0.278145695364238,0.691390728476821
"160","5","5",0,0,0,0.0013986013986014,0.998601398601399
"2098","2","5",0,0,0,0,1
"438","2","5",0,0,0.0293706293706294,0.268531468531469,0.702097902097902
"2275","2","5",0,0,0,0,1
"297","5","5",0,0,0,0.00260756192959583,0.997392438070404
"2140","5","5",0,0,0,0,1
"1688","1","5",0,0,0,0,1
"1987","1","5",0,0,0,0,1
"2007","5","5",0,0,0.00392156862745098,0.0235294117647059,0.972549019607843
"604","5","4",0,0.00140449438202247,0.22752808988764,0.682584269662921,0.0884831460674157
"300","4","5",0,0,0,0.0027972027972028,0.997202797202797
"1421","3","5",0,0,0,0,1
"2483","5","4",0,0.0038860103626943,0.208549222797927,0.702072538860104,0.0854922279792746
"2427","5","5",0,0,0,0,1
"4","3","5",0,0,0.0581867388362652,0.0920162381596752,0.84979702300406
"1908","3","3",0.133074935400517,0.127906976744186,0.527131782945736,0.162790697674419,0.0490956072351421
"1849","4","5",0,0,0,0,1
"2280","3","5",0,0,0,0,1
"294","2","5",0,0,0,0.00280898876404494,0.997191011235955
"2148","2","5",0,0,0.0321678321678322,0.297902097902098,0.66993006993007
"2232","4","5",0,0,0,0,1
"1461","5","3",0,0.00139082058414465,0.433936022253129,0.216968011126565,0.347705146036161
"1971","3","5",0,0,0,0.0160213618157543,0.983978638184246
"492","4","3",0.00131752305665349,0.0105401844532279,0.826086956521739,0.0368906455862978,0.125164690382082
"1685","5","5",0,0,0,0,1
"1758","5","5",0,0,0,0.00837988826815642,0.991620111731844
"1541","3","5",0,0,0,0,1
"1707","4","5",0,0,0,0,1
"478","5","5",0,0,0.0367847411444142,0.299727520435967,0.663487738419619
"1557","3","5",0,0,0,0,1
"405","4","5",0,0,0,0,1
"222","4","5",0,0,0,0,1
"402","3","5",0,0,0,0.00508259212198221,0.994917407878018
"1442","4","5",0,0,0,0,1
"185","5","5",0,0,0,0,1
"285","5","5",0,0,0,0,1
"2433","4","5",0,0,0,0,1
"308","3","5",0,0,0,0,1
"136","4","5",0.0284974093264249,0.00647668393782383,0.0544041450777202,0.0893782383419689,0.821243523316062
"1698","3","5",0,0,0,0,1
"2361","5","5",0,0,0,0,1
"2459","4","5",0,0,0,0,1
"166","5","5",0,0,0,0,1
"117","3","5",0,0,0.0357142857142857,0.202857142857143,0.761428571428571
"575","3","5",0,0,0.0341530054644809,0.299180327868852,0.666666666666667
"441","4","5",0,0,0,0,1
"1620","3","5",0,0,0,0.0278164116828929,0.972183588317107
"1430","3","5",0,0,0,0,1
"451","4","5",0,0,0,0,1
"409","3","5",0,0,0,0.00707213578500707,0.992927864214993
"1445","3","5",0,0,0,0,1
"2572","2","5",0,0,0,0,1
"1469","3","5",0,0.00141242937853107,0.305084745762712,0.233050847457627,0.46045197740113
"1659","2","5",0,0,0,0,1
"2565","5","5",0,0,0,0,1
"2052","3","5",0,0,0,0,1
"2346","3","5",0,0.00266666666666667,0.348,0.178666666666667,0.470666666666667
"2446","5","5",0,0,0,0,1
"2193","4","5",0,0,0,0,1
"145","5","5",0,0,0,0.00131752305665349,0.998682476943347
"2524","4","5",0,0.0013262599469496,0.407161803713528,0.144562334217507,0.446949602122016
"51","4","5",0,0,0.079155672823219,0.141160949868074,0.779683377308707
"207","5","5",0,0,0.00277392510402219,0.0235783633841886,0.973647711511789
"1405","3","5",0,0,0,0,1
"1695","3","5",0,0,0,0,1
"1457","4","5",0,0,0,0,1
"567","5","5",0,0,0.0425824175824176,0.28021978021978,0.677197802197802
