"","model2.y","model2.predicted","X1","X2","X3","X4","X5"
"271","5","5",0,0,0,0,1
"2122","3","5",0,0,0,0,1
"1915","3","3",0.118758434547908,0.126855600539811,0.550607287449393,0.155195681511471,0.048582995951417
"2047","3","5",0,0,0,0,1
"550","3","5",0,0,0.0286085825747724,0.267880364109233,0.703511053315995
"1818","5","5",0,0.00551724137931034,0.0731034482758621,0.0110344827586207,0.910344827586207
"2501","5","5",0,0,0,0,1
"1938","5","5",0,0,0.0945945945945946,0.0702702702702703,0.835135135135135
"134","5","5",0.0434153400868307,0.00578871201157742,0.065123010130246,0.224312590448625,0.661360347322721
"1730","3","5",0,0,0,0.00281293952180028,0.9971870604782
"323","5","5",0,0,0.0416666666666667,0.30510752688172,0.653225806451613
"1692","4","5",0,0,0,0,1
"1836","5","5",0,0,0,0,1
"1767","4","5",0,0,0,0.004,0.996
"1673","5","5",0,0,0,0,1
"1626","4","5",0,0,0,0,1
"1830","5","5",0,0,0,0,1
"168","5","5",0,0,0,0,1
"2321","5","5",0,0,0,0,1
"1728","5","5",0,0,0,0.00135685210312076,0.998643147896879
"1693","4","5",0,0,0,0,1
"246","5","5",0,0,0,0.00557880055788006,0.99442119944212
"8","3","5",0,0,0.0461095100864553,0.0893371757925072,0.864553314121037
"1682","5","5",0,0,0,0,1
"1554","1","5",0,0,0,0,1
"1710","5","5",0,0,0,0,1
"2349","4","5",0,0.00143061516452074,0.422031473533619,0.123032904148784,0.453505007153076
"2505","3","5",0,0,0,0,1
"1644","3","5",0,0,0,0,1
"2131","2","5",0,0,0,0,1
"253","5","5",0,0,0,0.00632911392405063,0.993670886075949
"1920","2","3",0.0906630581867388,0.0162381596752368,0.72936400541272,0.124492557510149,0.0392422192151556
"2091","5","5",0,0,0,0,1
"2388","5","5",0,0,0,0,1
"1705","4","5",0,0,0,0,1
"167","4","5",0,0,0,0,1
"2374","5","5",0,0,0,0,1
"1786","3","5",0,0,0,0,1
"132","4","5",0.0327868852459016,0.00819672131147541,0.0573770491803279,0.0846994535519126,0.816939890710383
"263","5","5",0,0,0,0,1
"356","2","5",0,0,0.322033898305085,0.0169491525423729,0.661016949152542
"2197","3","5",0,0,0,0,1
"1533","5","5",0,0,0,0,1
"1493","4","5",0,0,0,0,1
"1958","5","5",0,0,0,0,1
"2238","5","5",0,0,0,0,1
"2343","4","5",0,0.00138121546961326,0.421270718232044,0.125690607734807,0.451657458563536
"2013","5","5",0,0,0.00254777070063694,0.024203821656051,0.973248407643312
"2000","1","5",0,0,0,0,1
"1681","2","5",0,0,0,0,1
"578","3","5",0,0,0.0279627163781625,0.299600532623169,0.672436750998668
"1420","3","5",0,0,0,0,1
"2192","4","5",0,0,0,0,1
"116","5","5",0,0,0.0704225352112676,0.2,0.729577464788732
"2253","3","5",0,0,0,0,1
"1466","4","5",0,0.0013550135501355,0.414634146341463,0.134146341463415,0.449864498644986
"1539","5","5",0,0,0,0,1
"221","5","5",0,0,0,0,1
"1573","5","5",0,0,0.0675105485232067,0.216596343178622,0.715893108298172
"2325","4","5",0,0,0,0,1
"1776","5","5",0,0,0,0.0078740157480315,0.992125984251969
"1886","3","5",0,0,0.026525198938992,0.26790450928382,0.705570291777188
"552","5","5",0,0,0.0447154471544715,0.319783197831978,0.63550135501355
"2143","5","5",0,0,0.037956204379562,0.303649635036496,0.658394160583942
"104","3","5",0,0,0.0307898259705489,0.187416331994645,0.781793842034806
"415","5","5",0,0,0,0.00276243093922652,0.997237569060773
"1855","3","5",0,0,0,0,1
"1694","2","5",0,0,0,0,1
"1970","5","5",0,0,0,0.0284900284900285,0.971509971509972
"2039","5","5",0,0,0,0,1
"2500","4","4",0,0.00516129032258065,0.285161290322581,0.598709677419355,0.110967741935484
"1535","5","5",0,0,0,0,1
"1444","4","5",0,0,0,0,1
"1834","4","5",0,0,0,0,1
"1593","5","5",0,0,0,0,1
"1942","4","5",0,0,0,0,1
"512","4","5",0,0,0,0,1
"2149","3","5",0,0,0.0299479166666667,0.287760416666667,0.682291666666667
"1621","5","5",0,0,0,0,1
"2316","2","5",0,0,0,0,1
"2541","5","5",0,0,0,0,1
"2468","5","5",0,0,0,0,1
"2328","5","5",0,0,0,0,1
"470","3","5",0,0,0.0369393139841689,0.281002638522427,0.682058047493404
"1831","4","5",0,0,0,0,1
"154","5","5",0,0,0,0.00131233595800525,0.998687664041995
"2342","3","5",0,0.00137174211248285,0.316872427983539,0.213991769547325,0.467764060356653
"360","3","5",0,0,0.230874316939891,0.0245901639344262,0.744535519125683
"175","2","5",0,0,0,0,1
"1974","4","5",0,0,0.00140845070422535,0.00985915492957747,0.988732394366197
"2384","5","5",0,0,0,0,1
"1754","5","5",0,0,0,0.00408163265306122,0.995918367346939
"660","4","5",0,0,0.0460251046025105,0.260808926080893,0.693165969316597
"2093","1","5",0,0,0,0,1
"2293","4","5",0,0,0.00954979536152797,0,0.990450204638472
"218","5","5",0,0,0.00273972602739726,0.0273972602739726,0.96986301369863
"469","3","5",0,0,0.0261096605744125,0.272845953002611,0.701044386422977
"2422","3","5",0,0,0,0,1
"1770","5","5",0,0,0,0.00698324022346369,0.993016759776536
"1972","4","5",0,0,0.00539811066126856,0.0161943319838057,0.978407557354926
"223","2","5",0,0,0,0,1
"2397","5","5",0,0,0,0,1
"1668","4","5",0,0,0,0,1
"121","1","5",0.00696378830083565,0.00696378830083565,0.0515320334261838,0.157381615598886,0.777158774373259
"2457","3","5",0,0,0,0,1
"2008","5","5",0,0,0.00258397932816537,0.0348837209302326,0.962532299741602
"2271","4","5",0,0,0,0,1
"274","4","5",0,0,0,0,1
"1618","3","5",0,0,0,0.0197368421052632,0.980263157894737
"1729","5","5",0,0,0,0,1
"1540","5","5",0,0,0,0,1
"1731","4","5",0,0,0,0,1
"2082","5","5",0,0,0,0,1
"16","5","5",0,0,0.0880681818181818,0.115056818181818,0.796875
"629","1","5",0,0,0,0,1
"425","4","5",0,0,0.0496644295302013,0.228187919463087,0.722147651006711
"2277","1","5",0,0,0,0,1
"1483","5","5",0,0,0,0,1
"2021","5","5",0,0,0,0,1
"1832","2","5",0,0,0,0,1
"2291","5","5",0,0,0.0206611570247934,0.00137741046831956,0.977961432506887
"1822","5","5",0,0,0,0,1
"1720","5","5",0,0,0,0,1
"614","3","4",0,0.00407608695652174,0.15625,0.730978260869565,0.108695652173913
"2023","4","5",0,0,0,0,1
"122","3","5",0.0226666666666667,0.00933333333333333,0.0173333333333333,0.165333333333333,0.785333333333333
"1967","5","5",0,0,0.00134228187919463,0.0322147651006711,0.966442953020134
"468","2","5",0,0,0.0302593659942363,0.256484149855908,0.713256484149856
"598","3","5",0,0,0,0,1
"501","5","5",0,0,0,0,1
"2142","3","5",0,0,0.0374832663989291,0.258366800535475,0.704149933065596
"105","4","5",0,0,0.0697674418604651,0.147742818057456,0.782489740082079
"2005","5","5",0,0,0.00407608695652174,0.0285326086956522,0.967391304347826
"2016","5","5",0,0,0.00267022696929239,0.0240320427236315,0.973297730307076
"1839","5","5",0,0,0,0,1
"295","4","5",0,0,0,0.00128865979381443,0.998711340206186
"2377","5","5",0,0,0,0,1
"1980","5","5",0,0,0.00268817204301075,0.0255376344086022,0.971774193548387
"2323","5","5",0,0,0,0,1
"2030","4","5",0,0,0,0,1
"485","5","3",0.00138888888888889,0.0125,0.8375,0.109722222222222,0.0388888888888889
"553","3","5",0,0,0.0371389270976616,0.284731774415406,0.678129298486933
"2574","5","5",0,0,0,0,1
"1755","5","5",0,0,0,0.00683994528043776,0.993160054719562
"392","5","5",0,0,0,0,1
"1921","3","5",0,0,0.0517482517482517,0.0811188811188811,0.867132867132867
"2144","4","5",0,0,0.0457516339869281,0.26797385620915,0.686274509803922
"293","5","5",0,0,0,0,1
"527","5","5",0,0,0.0375335120643432,0.296246648793566,0.666219839142091
"656","5","5",0,0,0.0475524475524476,0.302097902097902,0.65034965034965
"500","3","3",0.00276625172890733,0.0110650069156293,0.67911479944675,0.16597510373444,0.141078838174274
"209","4","5",0,0,0.00282485875706215,0.0169491525423729,0.980225988700565
"2402","3","5",0,0,0,0,1
"315","4","5",0,0,0,0,1
"432","5","5",0,0,0.0417827298050139,0.314763231197772,0.643454038997215
"2331","5","5",0,0,0,0,1
"1930","5","5",0,0,0.09765625,0.0859375,0.81640625
"286","5","5",0,0,0,0.00139275766016713,0.998607242339833
"592","3","5",0,0,0,0,1
"2319","5","5",0,0,0,0,1
"1963","5","5",0,0,0.0026525198938992,0.0291777188328912,0.96816976127321
"369","3","5",0,0,0.025,0.272222222222222,0.702777777777778
"367","4","5",0,0,0.0509641873278237,0.224517906336088,0.724517906336088
"42","1","5",0,0,0.0638002773925104,0.153952843273232,0.782246879334258
"1434","5","5",0,0,0,0,1
"515","5","5",0,0,0,0,1
"2046","3","5",0,0,0,0,1
"1646","1","5",0,0,0,0,1
"328","4","5",0,0,0.0474898236092266,0.265943012211669,0.686567164179104
"2180","5","5",0,0,0,0,1
"537","3","5",0,0,0.0293706293706294,0.282517482517483,0.688111888111888
"588","3","5",0,0,0,0,1
"2489","4","4",0,0.00286944045911047,0.278335724533716,0.591104734576757,0.127690100430416
"2226","3","5",0,0,0,0,1
"1480","4","5",0,0.0013531799729364,0.415426251691475,0.13531799729364,0.447902571041949
"1802","4","5",0,0.00273972602739726,0.0342465753424658,0,0.963013698630137
"1909","5","3",0.0965417867435159,0.100864553314121,0.681556195965418,0.118155619596542,0.00288184438040346
"2318","5","5",0,0,0,0,1
"1652","3","5",0,0,0,0,1
"1600","5","5",0,0,0,0,1
"256","5","5",0,0,0,0.00539811066126856,0.994601889338731
"519","3","5",0,0,0,0,1
"1820","5","5",0,0.00543478260869565,0.0611413043478261,0.0108695652173913,0.922554347826087
"422","5","5",0,0,0.046639231824417,0.304526748971193,0.64883401920439
"1941","5","5",0,0,0,0,1
"1636","4","5",0,0,0,0,1
"76","4","5",0,0,0,0,1
"2309","5","5",0,0,0,0,1
"96","4","5",0,0,0,0,1
"2434","1","5",0,0,0,0,1
"1460","3","5",0,0,0,0,1
"386","4","5",0,0,0,0,1
"484","3","3",0.00272851296043656,0.00818553888130969,0.687585266030014,0.148703956343793,0.152796725784447
"462","3","5",0,0,0.0303867403314917,0.274861878453039,0.69475138121547
"232","5","5",0,0,0,0,1
"506","4","5",0,0,0,0,1
"1714","5","5",0,0,0,0,1
"336","3","5",0,0,0.0332409972299169,0.278393351800554,0.688365650969529
"2282","3","5",0,0,0.00264200792602378,0.00132100396301189,0.996036988110964
"1580","5","5",0,0,0.0791666666666667,0.194444444444444,0.726388888888889
"1841","5","5",0,0,0,0,1
"1579","4","5",0,0,0.0707482993197279,0.148299319727891,0.780952380952381
"2448","4","5",0,0,0,0,1
"1656","5","5",0,0,0,0,1
"2577","4","5",0,0,0,0,1
"1928","3","5",0,0,0.0472222222222222,0.0875,0.865277777777778
"2332","3","5",0,0,0,0,1
"2168","4","5",0,0,0,0,1
"1569","4","5",0,0,0.0575342465753425,0.145205479452055,0.797260273972603
"60","4","5",0,0,0.0673499267935578,0.133235724743777,0.799414348462665
"1812","2","5",0,0,0.036,0.004,0.96
"77","5","5",0,0,0,0,1
"163","5","5",0,0,0,0,1
"1821","5","5",0,0,0,0,1
"1561","5","5",0,0,0.0774365821094793,0.17890520694259,0.743658210947931
"1986","5","5",0,0,0,0,1
"2229","3","5",0,0,0,0,1
"2383","5","5",0,0,0,0,1
"1475","5","3",0,0.00136425648021828,0.461118690313779,0.211459754433834,0.326057298772169
"2530","3","5",0,0,0.314093959731544,0.249664429530201,0.436241610738255
"219","5","5",0,0,0.00264550264550265,0.0211640211640212,0.976190476190476
"1811","4","5",0,0.0026246719160105,0.041994750656168,0.00131233595800525,0.954068241469816
"508","4","5",0,0,0,0,1
"2381","5","5",0,0,0,0,1
"2054","4","5",0,0,0,0,1
"2164","5","5",0,0,0,0,1
"1902","3","3",0.122529644268775,0.137022397891963,0.538866930171278,0.150197628458498,0.0513833992094862
"2283","5","5",0,0,0.0122615803814714,0,0.987738419618529
"2175","5","5",0,0,0,0,1
"148","5","5",0,0,0,0,1
"1437","4","5",0,0,0,0,1
"2336","3","5",0,0,0,0,1
"98","4","5",0,0,0,0,1
"2548","3","5",0,0,0,0,1
"1629","3","5",0,0,0,0,1
"1599","5","5",0,0,0,0,1
"174","5","5",0,0,0,0,1
"2120","5","5",0,0,0,0,1
"2040","5","5",0,0,0,0,1
"2357","2","3",0,0,0.408,0.194666666666667,0.397333333333333
"2452","2","5",0,0,0,0,1
"397","5","5",0,0,0,0,1
"95","4","5",0,0,0,0,1
"2025","4","5",0,0,0,0,1
"1939","4","5",0,0,0.069672131147541,0.0519125683060109,0.878415300546448
"57","4","5",0,0,0.0713305898491084,0.142661179698217,0.786008230452675
"1431","5","5",0,0,0,0,1
"255","4","5",0,0,0,0.00535475234270415,0.994645247657296
"250","3","5",0,0,0,0.00657894736842105,0.993421052631579
"373","4","5",0,0,0.0468965517241379,0.246896551724138,0.706206896551724
"395","4","5",0,0,0,0,1
"101","5","5",0,0,0.0655080213903743,0.189839572192513,0.744652406417112
"1761","5","5",0,0,0,0.00687757909215956,0.99312242090784
"87","5","5",0,0,0,0,1
"1934","4","5",0,0,0.0778097982708934,0.0446685878962536,0.877521613832853
"398","4","5",0,0,0,0,1
"600","2","5",0,0,0,0,1
"2061","3","5",0,0,0,0.00272851296043656,0.997271487039563
"106","3","5",0,0,0.0512465373961219,0.156509695290859,0.792243767313019
"2350","3","5",0,0.00283687943262411,0.306382978723404,0.226950354609929,0.463829787234043
"2235","4","5",0,0,0,0,1
"2394","5","5",0,0,0,0,1
"1752","5","5",0,0,0,0.0053835800807537,0.994616419919246
"58","5","5",0,0,0.0849315068493151,0.197260273972603,0.717808219178082
"25","4","5",0,0,0,0,1
"241","4","5",0,0,0,0.0027027027027027,0.997297297297297
"1672","4","5",0,0,0,0,1
"370","5","5",0,0,0.0393700787401575,0.288713910761155,0.671916010498688
"2024","1","5",0,0,0,0,1
"2466","5","5",0,0,0,0,1
"2438","4","5",0,0,0,0,1
"15","5","5",0,0,0.0790155440414508,0.0932642487046632,0.827720207253886
"2212","4","5",0,0,0,0,1
"194","3","5",0,0,0,0,1
"516","5","5",0,0,0,0,1
"1888","5","5",0,0,0.0424966799468791,0.286852589641434,0.670650730411687
"387","5","5",0,0,0,0,1
"1552","4","5",0,0,0,0,1
"618","2","4",0,0,0.221590909090909,0.681818181818182,0.0965909090909091
"2152","3","5",0,0,0.0334728033472803,0.295676429567643,0.670850767085077
"2398","4","5",0,0,0,0,1
"375","1","5",0,0,0.035110533159948,0.256176853055917,0.708712613784135
"1926","5","5",0,0,0.0889175257731959,0.0902061855670103,0.820876288659794
"2239","3","5",0,0,0,0,1
"571","5","5",0,0,0.0556309362279511,0.283582089552239,0.66078697421981
"112","3","5",0,0,0.0410596026490066,0.164238410596026,0.794701986754967
"1632","4","5",0,0,0,0,1
"480","5","5",0,0,0.0375838926174497,0.304697986577181,0.657718120805369
"2161","5","5",0,0,0,0,1
"2189","4","5",0,0,0,0,1
"2182","5","5",0,0,0,0,1
"156","4","5",0,0,0,0,1
"43","2","5",0,0,0.0579310344827586,0.157241379310345,0.784827586206897
"2127","5","5",0,0,0,0,1
"1417","5","5",0,0,0,0,1
"443","5","5",0,0,0,0,1
"1683","2","5",0,0,0,0,1
"1616","4","5",0,0,0.0027027027027027,0.0175675675675676,0.97972972972973
"2333","5","5",0,0,0,0,1
"173","4","5",0,0,0,0,1
"1696","3","5",0,0,0,0,1
"421","4","5",0,0,0.0455136540962289,0.261378413524057,0.693107932379714
"3","3","5",0,0,0.0460251046025105,0.0878661087866109,0.866108786610879
"623","5","5",0,0,0,0,1
"1922","5","5",0,0,0.104022191400832,0.10124826629681,0.794729542302358
"2312","3","5",0,0,0,0,1
"2203","2","5",0,0,0,0,1
"39","5","5",0,0,0,0,1
"437","4","5",0,0,0.0484764542936288,0.267313019390582,0.684210526315789
"2245","5","5",0,0,0,0,1
"1523","5","5",0,0,0,0,1
"1433","1","5",0,0,0,0,1
"2209","4","5",0,0,0,0,1
"1446","4","5",0,0,0,0,1
"2070","5","5",0,0,0,0.00133511348464619,0.998664886515354
"2540","3","5",0,0.00274725274725275,0.332417582417582,0.199175824175824,0.465659340659341
"140","5","5",0.0267983074753173,0.00705218617771509,0.0677009873060649,0.212976022566996,0.685472496473907
"491","2","3",0,0,0.747688243064729,0.132100396301189,0.120211360634082
"298","4","5",0,0,0,0.00135685210312076,0.998643147896879
"651","5","5",0,0,0.0280373831775701,0.292389853137517,0.679572763684913
"1721","5","5",0,0,0,0.00134048257372654,0.998659517426273
"1894","5","5",0,0,0.0459940652818991,0.305637982195846,0.648367952522255
"346","5","5",0,0,0.368983957219251,0.0267379679144385,0.60427807486631
"10","3","5",0,0,0.0638586956521739,0.0828804347826087,0.853260869565217
"304","2","5",0,0,0,0,1
"2279","3","5",0,0,0,0,1
"345","4","5",0,0,0.319209039548023,0.00988700564971751,0.67090395480226
"1697","5","5",0,0,0,0,1
"1426","2","5",0,0,0,0,1
"2482","4","4",0,0.00404312668463612,0.252021563342318,0.632075471698113,0.111859838274933
"2274","4","5",0,0,0,0,1
"1581","5","5",0,0,0,0,1
"1947","1","5",0,0,0,0,1
"1684","2","5",0,0,0,0,1
"1545","2","5",0,0,0,0,1
"102","3","5",0,0,0.0368421052631579,0.163157894736842,0.8
"2507","4","5",0,0,0,0,1
"2367","4","5",0,0,0,0,1
"1507","5","5",0,0,0.00410958904109589,0.0287671232876712,0.967123287671233
"1452","4","5",0,0,0,0,1
"1800","4","5",0,0,0,0,1
"348","3","5",0,0,0.220505617977528,0.0252808988764045,0.754213483146067
"254","5","5",0,0,0,0.00685871056241427,0.993141289437586
"2172","3","5",0,0,0,0,1
"389","4","5",0,0,0,0,1
"2292","5","5",0,0,0.0234806629834254,0,0.976519337016575
"2564","2","5",0,0,0,0,1
"458","5","5",0,0,0,0,1
"1586","4","5",0,0,0,0,1
"2110","5","5",0,0,0,0,1
"1565","5","5",0,0,0.0782967032967033,0.196428571428571,0.725274725274725
"1880","3","3",0.178385416666667,0,0.416666666666667,0.0520833333333333,0.352864583333333
"2475","5","5",0,0,0,0,1
"1864","4","3",0.123268698060942,0,0.56786703601108,0.00138504155124654,0.307479224376731
"1960","4","5",0,0,0,0,1
"334","3","5",0,0,0.0259208731241473,0.252387448840382,0.721691678035471
"1867","1","3",0.0235602094240838,0,0.62565445026178,0.049738219895288,0.301047120418848
"2181","5","5",0,0,0,0,1
"169","5","5",0,0,0,0,1
"2376","4","5",0,0,0,0,1
"152","4","5",0,0,0,0.00130890052356021,0.99869109947644
"2204","4","5",0,0,0,0,1
"1746","1","5",0,0,0,0.00549450549450549,0.994505494505495
"440","3","5",0,0,0.0284090909090909,0.278409090909091,0.693181818181818
"1536","5","5",0,0,0,0,1
"2088","5","5",0,0,0,0,1
"2392","5","5",0,0,0,0,1
"213","4","5",0,0,0,0.0145118733509235,0.985488126649076
"1455","4","5",0,0,0,0,1
"2117","5","5",0,0,0,0,1
"1957","4","5",0,0,0,0,1
"1991","4","5",0,0,0,0,1
"455","4","5",0,0,0,0,1
"217","5","5",0,0,0.00137174211248285,0.0315500685871056,0.967078189300412
"2073","4","5",0,0,0,0,1
"1516","4","5",0,0,0.00132802124833997,0.0159362549800797,0.98273572377158
"291","3","5",0,0,0,0.00134952766531714,0.998650472334683
"275","5","5",0,0,0,0,1
"1953","2","5",0,0,0,0,1
"1525","2","5",0,0,0,0,1
"305","5","5",0,0,0,0,1
"1743","5","5",0,0,0,0.00696378830083565,0.993036211699164
"2477","4","5",0,0,0,0,1
"1858","3","5",0,0,0,0,1
"357","5","5",0,0,0.354196301564723,0.0298719772403983,0.615931721194879
"2389","5","5",0,0,0,0,1
"2337","5","5",0,0,0,0,1
"2485","3","4",0,0.00138888888888889,0.172222222222222,0.722222222222222,0.104166666666667
"608","4","4",0,0.00135135135135135,0.243243243243243,0.65,0.105405405405405
"1438","4","5",0,0,0,0,1
"108","2","5",0,0,0.0629370629370629,0.188811188811189,0.748251748251748
