Column1,X1,X2,X3,X4,X5
3,0,0,0.046025105,0.087866109,0.866108787
4,0,0,0.058186739,0.092016238,0.849797023
5,0,0,0.089309878,0.106901218,0.803788904
7,0,0,0.088274045,0.052700922,0.859025033
8,0,0,0.04610951,0.089337176,0.864553314
9,0,0,0.100942127,0.092866756,0.806191117
10,0,0,0.063858696,0.082880435,0.85326087
13,0,0,0.081879195,0.087248322,0.830872483
14,0,0,0.081989247,0.108870968,0.809139785
15,0,0,0.079015544,0.093264249,0.827720207
16,0,0,0.088068182,0.115056818,0.796875
17,0,0,0.070054945,0.074175824,0.855769231
19,0,0,0.082402235,0.041899441,0.875698324
20,0,0,0.090780142,0.04964539,0.859574468
22,0,0,0,0,1
25,0,0,0,0,1
28,0,0,0,0,1
29,0,0,0,0,1
31,0,0,0,0,1
32,0,0,0,0,1
34,0,0,0,0,1
35,0,0,0,0,1
37,0,0,0,0,1
38,0,0,0,0,1
39,0,0,0,0,1
41,0,0,0.058414465,0.11961057,0.821974965
42,0,0,0.063800277,0.153952843,0.782246879
43,0,0,0.057931034,0.157241379,0.784827586
44,0,0,0.067948718,0.178205128,0.753846154
46,0,0,0.068119891,0.201634877,0.730245232
47,0,0,0.050198151,0.188903567,0.760898283
48,0,0,0.06401138,0.116642959,0.819345661
49,0,0,0.070503597,0.197122302,0.732374101
50,0,0,0.045205479,0.169863014,0.784931507
51,0,0,0.079155673,0.14116095,0.779683377
54,0,0,0.072931276,0.113604488,0.813464236
55,0,0,0.066037736,0.185983827,0.747978437
56,0,0,0.06374502,0.143426295,0.792828685
57,0,0,0.07133059,0.14266118,0.78600823
58,0,0,0.084931507,0.197260274,0.717808219
60,0,0,0.067349927,0.133235725,0.799414348
62,0,0,0,0,1
64,0,0,0,0,1
65,0,0,0,0,1
66,0,0,0,0,1
67,0,0,0,0,1
68,0,0,0,0,1
71,0,0,0,0,1
72,0,0,0,0,1
73,0,0,0,0,1
74,0,0,0,0,1
76,0,0,0,0,1
77,0,0,0,0,1
78,0,0,0,0,1
80,0,0,0,0,1
85,0,0,0,0,1
87,0,0,0,0,1
88,0,0,0,0,1
91,0,0,0,0,1
92,0,0,0,0,1
94,0,0,0,0,1
95,0,0,0,0,1
96,0,0,0,0,1
97,0,0,0,0,1
98,0,0,0,0,1
100,0,0,0,0,1
101,0,0,0.065508021,0.189839572,0.744652406
102,0,0,0.036842105,0.163157895,0.8
104,0,0,0.030789826,0.187416332,0.781793842
105,0,0,0.069767442,0.147742818,0.78248974
106,0,0,0.051246537,0.156509695,0.792243767
108,0,0,0.062937063,0.188811189,0.748251748
110,0,0,0.044715447,0.162601626,0.792682927
111,0,0,0.072463768,0.113043478,0.814492754
112,0,0,0.041059603,0.164238411,0.794701987
115,0,0,0.046025105,0.170153417,0.783821478
116,0,0,0.070422535,0.2,0.729577465
117,0,0,0.035714286,0.202857143,0.761428571
119,0,0,0.061366806,0.210599721,0.728033473
121,0.006963788,0.006963788,0.051532033,0.157381616,0.777158774
122,0.022666667,0.009333333,0.017333333,0.165333333,0.785333333
125,0.025815217,0.004076087,0.055706522,0.076086957,0.838315217
126,0.025367156,0.005340454,0.053404539,0.212283044,0.703604806
127,0.036363636,0.007792208,0.071428571,0.214285714,0.67012987
128,0.034300792,0.007915567,0.059366755,0.213720317,0.68469657
129,0.034946237,0.010752688,0.072580645,0.252688172,0.629032258
130,0.018716578,0,0.048128342,0.169786096,0.763368984
131,0.005457026,0.008185539,0.045020464,0.175989086,0.765347885
132,0.032786885,0.008196721,0.057377049,0.084699454,0.816939891
134,0.04341534,0.005788712,0.06512301,0.22431259,0.661360347
135,0.028129395,0,0.011251758,0.168776371,0.791842475
136,0.028497409,0.006476684,0.054404145,0.089378238,0.821243523
137,0.034246575,0.006849315,0.060273973,0.090410959,0.808219178
140,0.026798307,0.007052186,0.067700987,0.212976023,0.685472496
141,0,0,0,0.001373626,0.998626374
144,0,0,0,0.002820874,0.997179126
145,0,0,0,0.001317523,0.998682477
148,0,0,0,0,1
149,0,0,0,0.001358696,0.998641304
152,0,0,0,0.001308901,0.998691099
154,0,0,0,0.001312336,0.998687664
155,0,0,0,0.00281294,0.99718706
156,0,0,0,0,1
158,0,0,0,0.002773925,0.997226075
160,0,0,0,0.001398601,0.998601399
163,0,0,0,0,1
164,0,0,0,0,1
165,0,0,0,0,1
166,0,0,0,0,1
167,0,0,0,0,1
168,0,0,0,0,1
169,0,0,0,0,1
170,0,0,0,0,1
171,0,0,0,0,1
172,0,0,0,0,1
173,0,0,0,0,1
174,0,0,0,0,1
175,0,0,0,0,1
176,0,0,0,0,1
177,0,0,0,0,1
178,0,0,0,0,1
184,0,0,0,0,1
185,0,0,0,0,1
187,0,0,0,0,1
188,0,0,0,0,1
189,0,0,0,0,1
190,0,0,0,0,1
192,0,0,0,0,1
194,0,0,0,0,1
195,0,0,0,0,1
196,0,0,0,0,1
197,0,0,0,0,1
198,0,0,0,0,1
199,0,0,0,0,1
200,0,0,0,0,1
203,0,0,0.001355014,0.017615176,0.98102981
205,0,0,0.005524862,0.029005525,0.965469613
206,0,0,0.001356852,0.023066486,0.975576662
207,0,0,0.002773925,0.023578363,0.973647712
208,0,0,0.004021448,0.026809651,0.969168901
209,0,0,0.002824859,0.016949153,0.980225989
210,0,0,0.002597403,0.025974026,0.971428571
211,0,0,0.002638522,0.022427441,0.974934037
213,0,0,0,0.014511873,0.985488127
217,0,0,0.001371742,0.031550069,0.967078189
218,0,0,0.002739726,0.02739726,0.969863014
219,0,0,0.002645503,0.021164021,0.976190476
220,0,0,0.00137741,0.024793388,0.973829201
221,0,0,0,0,1
222,0,0,0,0,1
223,0,0,0,0,1
225,0,0,0,0,1
227,0,0,0,0,1
228,0,0,0,0,1
229,0,0,0,0,1
232,0,0,0,0,1
233,0,0,0,0,1
234,0,0,0,0,1
235,0,0,0,0,1
236,0,0,0,0,1
238,0,0,0,0,1
239,0,0,0,0,1
240,0,0,0,0,1
241,0,0,0,0.002702703,0.997297297
243,0,0,0,0.005578801,0.994421199
246,0,0,0,0.005578801,0.994421199
248,0,0,0,0.005420054,0.994579946
250,0,0,0,0.006578947,0.993421053
253,0,0,0,0.006329114,0.993670886
254,0,0,0,0.006858711,0.993141289
255,0,0,0,0.005354752,0.994645248
256,0,0,0,0.005398111,0.994601889
258,0,0,0,0.006811989,0.993188011
259,0,0,0,0.007062147,0.992937853
260,0,0,0,0.006756757,0.993243243
262,0,0,0,0,1
263,0,0,0,0,1
268,0,0,0,0,1
271,0,0,0,0,1
272,0,0,0,0,1
274,0,0,0,0,1
275,0,0,0,0,1
276,0,0,0,0,1
277,0,0,0,0,1
278,0,0,0,0,1
279,0,0,0,0,1
280,0,0,0,0,1
281,0,0,0,0.002743484,0.997256516
282,0,0,0,0.001340483,0.998659517
283,0,0,0,0.002832861,0.997167139
284,0,0,0,0.002777778,0.997222222
285,0,0,0,0,1
286,0,0,0,0.001392758,0.998607242
289,0,0,0,0,1
290,0,0,0,0.001345895,0.998654105
291,0,0,0,0.001349528,0.998650472
292,0,0,0,0.001333333,0.998666667
293,0,0,0,0,1
294,0,0,0,0.002808989,0.997191011
295,0,0,0,0.00128866,0.99871134
296,0,0,0,0,1
297,0,0,0,0.002607562,0.997392438
298,0,0,0,0.001356852,0.998643148
300,0,0,0,0.002797203,0.997202797
302,0,0,0,0,1
303,0,0,0,0,1
304,0,0,0,0,1
305,0,0,0,0,1
307,0,0,0,0,1
308,0,0,0,0,1
309,0,0,0,0,1
310,0,0,0,0,1
313,0,0,0,0,1
315,0,0,0,0,1
321,0,0,0.032876712,0.289041096,0.678082192
323,0,0,0.041666667,0.305107527,0.653225806
325,0,0,0.050599201,0.272969374,0.676431425
326,0,0,0.044871795,0.248717949,0.706410256
328,0,0,0.047489824,0.265943012,0.686567164
329,0,0,0.048611111,0.266666667,0.684722222
332,0,0,0.044155844,0.24025974,0.715584416
333,0,0,0.037604457,0.274373259,0.688022284
334,0,0,0.025920873,0.252387449,0.721691678
336,0,0,0.033240997,0.278393352,0.688365651
341,0,0,0.354883081,0.020632737,0.624484182
343,0,0,0.305177112,0.01226158,0.682561308
344,0,0,0.236772487,0.023809524,0.739417989
345,0,0,0.31920904,0.009887006,0.670903955
346,0,0,0.368983957,0.026737968,0.604278075
347,0,0,0.384823848,0.028455285,0.586720867
348,0,0,0.220505618,0.025280899,0.754213483
349,0,0,0.225352113,0.01971831,0.754929577
350,0,0,0.230555556,0.029166667,0.740277778
351,0,0,0.303155007,0.008230453,0.68861454
352,0,0,0.244413408,0.027932961,0.727653631
354,0,0,0.370512821,0.028205128,0.601282051
355,0,0,0.349315068,0.031506849,0.619178082
356,0,0,0.322033898,0.016949153,0.661016949
357,0,0,0.354196302,0.029871977,0.615931721
358,0,0,0.240268456,0.024161074,0.73557047
359,0,0,0.398907104,0.030054645,0.571038251
360,0,0,0.230874317,0.024590164,0.744535519
361,0,0,0.029639175,0.275773196,0.694587629
367,0,0,0.050964187,0.224517906,0.724517906
368,0,0,0.046767538,0.266850069,0.686382393
369,0,0,0.025,0.272222222,0.702777778
370,0,0,0.039370079,0.288713911,0.67191601
371,0,0,0.056953642,0.321854305,0.621192053
373,0,0,0.046896552,0.246896552,0.706206897
374,0,0,0.048812665,0.233509235,0.7176781
375,0,0,0.035110533,0.256176853,0.708712614
377,0,0,0.041208791,0.251373626,0.707417582
378,0,0,0.020833333,0.288888889,0.690277778
380,0,0,0.036193029,0.308310992,0.655495979
382,0,0,0,0,1
383,0,0,0,0,1
384,0,0,0,0,1
385,0,0,0,0,1
386,0,0,0,0,1
387,0,0,0,0,1
388,0,0,0,0,1
389,0,0,0,0,1
390,0,0,0,0,1
391,0,0,0,0,1
392,0,0,0,0,1
393,0,0,0,0,1
394,0,0,0,0,1
395,0,0,0,0,1
397,0,0,0,0,1
398,0,0,0,0,1
399,0,0,0,0,1
402,0,0,0,0.005082592,0.994917408
405,0,0,0,0,1
406,0,0,0,0.00807537,0.99192463
407,0,0,0,0.004285714,0.995714286
409,0,0,0,0.007072136,0.992927864
410,0,0,0,0.004143646,0.995856354
414,0,0,0,0.00660502,0.99339498
415,0,0,0,0.002762431,0.997237569
416,0,0,0,0.009222661,0.990777339
421,0,0,0.045513654,0.261378414,0.693107932
422,0,0,0.046639232,0.304526749,0.648834019
424,0,0,0.036061026,0.289875173,0.6740638
425,0,0,0.04966443,0.228187919,0.722147651
426,0,0,0.035278155,0.255088195,0.70963365
427,0,0,0.048322148,0.217449664,0.734228188
428,0,0,0.043126685,0.295148248,0.661725067
429,0,0,0.045272969,0.287616511,0.667110519
430,0,0,0.028885832,0.295735901,0.675378267
432,0,0,0.04178273,0.314763231,0.643454039
435,0,0,0.055634807,0.241084165,0.703281027
437,0,0,0.048476454,0.267313019,0.684210526
438,0,0,0.029370629,0.268531469,0.702097902
439,0,0,0.040389972,0.321727019,0.637883008
440,0,0,0.028409091,0.278409091,0.693181818
441,0,0,0,0,1
443,0,0,0,0,1
444,0,0,0,0,1
445,0,0,0,0,1
446,0,0,0,0,1
447,0,0,0,0,1
451,0,0,0,0,1
452,0,0,0,0,1
453,0,0,0,0,1
454,0,0,0,0,1
455,0,0,0,0,1
458,0,0,0,0,1
459,0,0,0,0,1
460,0,0,0,0,1
461,0,0,0.036745407,0.287401575,0.675853018
462,0,0,0.03038674,0.274861878,0.694751381
465,0,0,0.030463576,0.278145695,0.691390728
468,0,0,0.030259366,0.25648415,0.713256484
469,0,0,0.026109661,0.272845953,0.701044386
470,0,0,0.036939314,0.281002639,0.682058047
471,0,0,0.025,0.276315789,0.698684211
472,0,0,0.047043011,0.268817204,0.684139785
473,0,0,0.052560647,0.252021563,0.69541779
475,0,0,0.053108808,0.300518135,0.646373057
477,0,0,0.049286641,0.306095979,0.64461738
478,0,0,0.036784741,0.29972752,0.663487738
479,0,0,0.043137255,0.307189542,0.649673203
480,0,0,0.037583893,0.304697987,0.657718121
481,0.002777778,0.011111111,0.668055556,0.1625,0.155555556
483,0.001321004,0.007926024,0.664464993,0.171730515,0.154557464
484,0.002728513,0.008185539,0.687585266,0.148703956,0.152796726
485,0.001388889,0.0125,0.8375,0.109722222,0.038888889
487,0.002747253,0.009615385,0.688186813,0.148351648,0.151098901
488,0,0.010958904,0.68630137,0.143835616,0.15890411
490,0,0.01061008,0.839522546,0.034482759,0.115384615
491,0,0,0.747688243,0.132100396,0.120211361
492,0.001317523,0.010540184,0.826086957,0.036890646,0.12516469
493,0.001345895,0.00538358,0.833109017,0.122476447,0.037685061
495,0,0.009067358,0.821243523,0.047927461,0.121761658
496,0,0.009383378,0.825737265,0.134048257,0.030831099
500,0.002766252,0.011065007,0.679114799,0.165975104,0.141078838
501,0,0,0,0,1
506,0,0,0,0,1
507,0,0,0,0,1
508,0,0,0,0,1
509,0,0,0,0,1
511,0,0,0,0,1
512,0,0,0,0,1
514,0,0,0,0,1
515,0,0,0,0,1
516,0,0,0,0,1
519,0,0,0,0,1
522,0,0,0.041039672,0.299589603,0.659370725
524,0,0,0.050198151,0.225891678,0.723910172
525,0,0,0.033156499,0.274535809,0.692307692
527,0,0,0.037533512,0.296246649,0.666219839
528,0,0,0.035763411,0.247592847,0.716643741
531,0,0,0.051912568,0.259562842,0.68852459
532,0,0,0.046035806,0.239130435,0.71483376
534,0,0,0.034993271,0.231493943,0.733512786
537,0,0,0.029370629,0.282517483,0.688111888
538,0,0,0.058487874,0.241084165,0.70042796
540,0,0,0.029139073,0.260927152,0.709933775
545,0,0,0.046258503,0.238095238,0.715646259
548,0,0,0.041948579,0.265223275,0.692828146
549,0,0,0.042492918,0.245042493,0.712464589
550,0,0,0.028608583,0.267880364,0.703511053
552,0,0,0.044715447,0.319783198,0.635501355
553,0,0,0.037138927,0.284731774,0.678129298
554,0,0,0.045584046,0.257834758,0.696581197
556,0,0,0.042838019,0.295850067,0.661311914
558,0,0,0.042234332,0.261580381,0.696185286
559,0,0,0.031506849,0.268493151,0.7
560,0,0,0.046808511,0.225531915,0.727659574
565,0,0,0.035470668,0.31377899,0.650750341
566,0,0,0.035952064,0.255659121,0.708388815
567,0,0,0.042582418,0.28021978,0.677197802
569,0,0,0.029166667,0.243055556,0.727777778
571,0,0,0.055630936,0.28358209,0.660786974
575,0,0,0.034153005,0.299180328,0.666666667
576,0,0,0.043882979,0.309840426,0.646276596
577,0,0,0.029850746,0.301221167,0.668928087
578,0,0,0.027962716,0.299600533,0.672436751
582,0,0,0,0,1
586,0,0,0,0,1
587,0,0,0,0,1
588,0,0,0,0,1
589,0,0,0,0,1
592,0,0,0,0,1
593,0,0,0,0,1
594,0,0,0,0,1
595,0,0,0,0,1
598,0,0,0,0,1
600,0,0,0,0,1
604,0,0.001404494,0.22752809,0.68258427,0.088483146
606,0,0.004054054,0.27972973,0.587837838,0.128378378
607,0,0.001319261,0.162269129,0.721635884,0.114775726
608,0,0.001351351,0.243243243,0.65,0.105405405
609,0,0.004092769,0.242837653,0.68212824,0.070941337
610,0,0.00405954,0.278755074,0.608930988,0.108254398
611,0,0.005369128,0.162416107,0.703355705,0.12885906
612,0,0.004120879,0.15521978,0.725274725,0.115384615
614,0,0.004076087,0.15625,0.730978261,0.108695652
616,0,0.002677376,0.282463186,0.595716198,0.11914324
617,0,0.002762431,0.14640884,0.738950276,0.111878453
618,0,0,0.221590909,0.681818182,0.096590909
619,0,0.001347709,0.138814016,0.739892183,0.119946092
621,0,0,0,0,1
622,0,0,0,0,1
623,0,0,0,0,1
626,0,0,0,0,1
629,0,0,0,0,1
630,0,0,0,0,1
631,0,0,0,0,1
635,0,0,0,0,1
636,0,0,0,0,1
637,0,0,0,0,1
640,0,0,0,0,1
641,0,0,0.030898876,0.299157303,0.66994382
644,0,0,0.045698925,0.309139785,0.64516129
646,0,0,0.049865229,0.287061995,0.663072776
648,0,0,0.035567715,0.273597811,0.690834473
650,0,0,0.04200542,0.29403794,0.66395664
651,0,0,0.028037383,0.292389853,0.679572764
653,0,0,0.022889843,0.294706724,0.682403433
656,0,0,0.047552448,0.302097902,0.65034965
659,0,0,0.031039136,0.287449393,0.681511471
660,0,0,0.046025105,0.260808926,0.693165969
1402,0,0,0,0,1
1403,0,0,0,0,1
1405,0,0,0,0,1
1406,0,0,0,0,1
1408,0,0,0,0,1
1411,0,0,0,0,1
1415,0,0,0,0,1
1417,0,0,0,0,1
1420,0,0,0,0,1
1421,0,0,0,0,1
1422,0,0,0,0,1
1423,0,0,0,0,1
1425,0,0,0,0,1
1426,0,0,0,0,1
1427,0,0,0,0,1
1428,0,0,0,0,1
1429,0,0,0,0,1
1430,0,0,0,0,1
1431,0,0,0,0,1
1433,0,0,0,0,1
1434,0,0,0,0,1
1435,0,0,0,0,1
1437,0,0,0,0,1
1438,0,0,0,0,1
1439,0,0,0,0,1
1440,0,0,0,0,1
1441,0,0,0,0,1
1442,0,0,0,0,1
1444,0,0,0,0,1
1445,0,0,0,0,1
1446,0,0,0,0,1
1447,0,0,0,0,1
1448,0,0,0,0,1
1449,0,0,0,0,1
1450,0,0,0,0,1
1452,0,0,0,0,1
1454,0,0,0,0,1
1455,0,0,0,0,1
1456,0,0,0,0,1
1457,0,0,0,0,1
1458,0,0,0,0,1
1459,0,0,0,0,1
1460,0,0,0,0,1
1461,0,0.001390821,0.433936022,0.216968011,0.347705146
1462,0,0.001335113,0.463284379,0.222963952,0.312416555
1464,0,0,0.428010471,0.219895288,0.352094241
1466,0,0.001355014,0.414634146,0.134146341,0.449864499
1468,0,0.001385042,0.325484765,0.203601108,0.469529086
1469,0,0.001412429,0.305084746,0.233050847,0.460451977
1472,0,0,0.388736264,0.192307692,0.418956044
1475,0,0.001364256,0.46111869,0.211459754,0.326057299
1476,0,0.001335113,0.453938585,0.23364486,0.311081442
1479,0,0.001388889,0.465277778,0.191666667,0.341666667
1480,0,0.00135318,0.415426252,0.135317997,0.447902571
1482,0,0,0,0,1
1483,0,0,0,0,1
1486,0,0,0,0,1
1488,0,0,0,0,1
1490,0,0,0,0,1
1492,0,0,0,0,1
1493,0,0,0,0,1
1495,0,0,0,0,1
1497,0,0,0,0,1
1498,0,0,0,0,1
1501,0,0,0.001385042,0.016620499,0.98199446
1502,0,0,0.002567394,0.010269576,0.98716303
1504,0,0,0.001336898,0.021390374,0.977272727
1505,0,0,0.002688172,0.028225806,0.969086022
1507,0,0,0.004109589,0.028767123,0.967123288
1510,0,0,0,0.021361816,0.978638184
1512,0,0,0.001367989,0.020519836,0.978112175
1516,0,0,0.001328021,0.015936255,0.982735724
1518,0,0,0,0.015256588,0.984743412
1521,0,0,0,0,1
1522,0,0,0,0,1
1523,0,0,0,0,1
1525,0,0,0,0,1
1526,0,0,0,0,1
1527,0,0,0,0,1
1529,0,0,0,0,1
1530,0,0,0,0,1
1533,0,0,0,0,1
1534,0,0,0,0,1
1535,0,0,0,0,1
1536,0,0,0,0,1
1539,0,0,0,0,1
1540,0,0,0,0,1
1541,0,0,0,0,1
1544,0,0,0,0,1
1545,0,0,0,0,1
1546,0,0,0,0,1
1547,0,0,0,0,1
1549,0,0,0,0,1
1552,0,0,0,0,1
1554,0,0,0,0,1
1557,0,0,0,0,1
1558,0,0,0,0,1
1560,0,0,0,0,1
1561,0,0,0.077436582,0.178905207,0.743658211
1564,0,0,0.046776233,0.17193426,0.781289507
1565,0,0,0.078296703,0.196428571,0.725274725
1569,0,0,0.057534247,0.145205479,0.797260274
1570,0,0,0.040053405,0.162883845,0.79706275
1571,0,0,0.070151307,0.192572215,0.737276479
1573,0,0,0.067510549,0.216596343,0.715893108
1576,0,0,0.02364395,0.178025035,0.798331015
